symbol,entry_date,exit_date,entry_price,exit_price,shares,exit_reason
BPCL_NS,2017-01-04,2017-03-14,119.93816375732422,119.80838012695312,41,SELL: EMA bearish crossover — EMA20=122.93 crossed below EMA50=122.94
PIIND_NS,2017-03-15,2017-03-30,871.294921875,804.454833984375,6,SELL: EMA bearish crossover — EMA20=829.77 crossed below EMA50=830.04
YESBANK_NS,2017-01-11,2017-05-22,255.8824615478516,272.9594421386719,19,SELL: EMA bearish crossover — EMA20=294.60 crossed below EMA50=294.93
GMRAIRPORT_NS,2017-01-11,2017-05-30,11.441790580749512,13.513927459716797,439,SELL: EMA bearish crossover — EMA20=14.54 crossed below EMA50=14.54
HINDPETRO_NS,2017-01-04,2017-06-23,132.9880828857422,154.99932861328125,37,SELL: EMA bearish crossover — EMA20=161.83 crossed below EMA50=161.83
SHRIRAMFIN_NS,2017-07-05,2017-07-21,189.0166473388672,166.84181213378906,30,SELL: EMA bearish crossover — EMA20=173.43 crossed below EMA50=173.59
ITC_NS,2017-01-06,2017-07-31,167.29673767089844,199.7134704589844,29,SELL: EMA bearish crossover — EMA20=211.97 crossed below EMA50=212.47
COFORGE_NS,2017-03-31,2017-08-03,77.31605529785156,89.11048126220703,70,SELL: EMA bearish crossover — EMA20=94.60 crossed below EMA50=94.74
APLAPOLLO_NS,2017-01-03,2017-08-28,88.85900115966797,145.62350463867188,56,SELL: EMA bearish crossover — EMA20=147.83 crossed below EMA50=147.90
IOC_NS,2017-08-14,2017-09-29,78.9130859375,75.52509307861328,74,SELL: EMA bearish crossover — EMA20=77.66 crossed below EMA50=77.71
INDUSINDBK_NS,2017-01-11,2017-11-01,1171.5618896484375,1565.63427734375,4,SELL: EMA bearish crossover — EMA20=1588.64 crossed below EMA50=1588.94
BLUESTARCO_NS,2017-07-21,2017-11-08,310.640625,310.2533569335937,18,SELL: EMA bearish crossover — EMA20=346.77 crossed below EMA50=348.89
LTF_NS,2017-01-11,2017-11-17,82.31105041503906,162.76434326171875,61,SELL: EMA bearish crossover — EMA20=164.60 crossed below EMA50=164.66
INDUSTOWER_NS,2017-09-29,2017-11-20,296.51715087890625,285.5763854980469,20,SELL: EMA bearish crossover — EMA20=305.64 crossed below EMA50=305.96
ASHOKLEY_NS,2017-11-28,2017-12-05,51.93919372558594,48.79460906982422,122,SELL: EMA bearish crossover — EMA20=50.59 crossed below EMA50=50.67
JSWSTEEL_NS,2017-01-10,2017-12-11,161.07412719726562,229.56825256347656,31,SELL: EMA bearish crossover — EMA20=233.40 crossed below EMA50=233.56
IGL_NS,2017-05-31,2018-01-29,94.09722900390624,136.38409423828125,59,SELL: EMA bearish crossover — EMA20=139.53 crossed below EMA50=139.62
BLUESTARCO_NS,2017-12-08,2018-01-30,373.5816650390625,344.5561828613281,16,SELL: EMA bearish crossover — EMA20=358.37 crossed below EMA50=358.40
HINDZINC_NS,2018-01-30,2018-02-02,156.7042999267578,148.362548828125,43,SELL: EMA bearish crossover — EMA20=154.22 crossed below EMA50=154.41
OIL_NS,2017-09-04,2018-02-06,85.52093505859375,98.27616119384766,70,SELL: EMA bearish crossover — EMA20=102.33 crossed below EMA50=102.34
NHPC_NS,2017-12-14,2018-02-06,19.106290817260746,18.641088485717773,324,SELL: EMA bearish crossover — EMA20=19.75 crossed below EMA50=19.81
TORNTPOWER_NS,2017-08-14,2018-02-08,164.80397033691406,208.99790954589844,35,SELL: EMA bearish crossover — EMA20=221.17 crossed below EMA50=221.80
IOC_NS,2018-02-01,2018-02-19,78.80635070800781,73.14091491699219,84,SELL: EMA bearish crossover — EMA20=74.99 crossed below EMA50=75.01
TATASTEEL_NS,2017-05-23,2018-02-20,36.88090896606445,52.327484130859375,148,SELL: EMA bearish crossover — EMA20=55.45 crossed below EMA50=55.59
ICICIBANK_NS,2017-11-01,2018-03-01,301.03271484375,292.91619873046875,21,SELL: EMA bearish crossover — EMA20=310.75 crossed below EMA50=311.12
VBL_NS,2017-12-19,2018-03-19,30.04788589477539,35.38213348388672,209,SELL: EMA bearish crossover — EMA20=36.65 crossed below EMA50=36.70
JINDALSTEL_NS,2017-01-11,2018-03-21,80.8079605102539,227.3864288330078,62,SELL: EMA bearish crossover — EMA20=233.99 crossed below EMA50=234.40
COALINDIA_NS,2018-03-28,2018-04-04,147.80453491210938,143.23941040039062,42,SELL: EMA bearish crossover — EMA20=145.18 crossed below EMA50=145.24
VOLTAS_NS,2018-03-08,2018-05-14,602.9534301757812,569.6975708007812,10,SELL: EMA bearish crossover — EMA20=594.94 crossed below EMA50=596.12
ICICIBANK_NS,2018-05-16,2018-05-18,285.5199890136719,274.8100280761719,22,SELL: EMA bearish crossover — EMA20=283.08 crossed below EMA50=283.48
TRENT_NS,2018-03-13,2018-05-21,345.0501403808594,329.6553649902344,18,SELL: EMA bearish crossover — EMA20=335.51 crossed below EMA50=335.70
NTPC_NS,2018-03-27,2018-05-21,104.5182113647461,100.45479583740234,60,SELL: EMA bearish crossover — EMA20=103.61 crossed below EMA50=103.77
SRF_NS,2018-02-14,2018-05-25,369.0669250488281,361.96533203125,17,SELL: EMA bearish crossover — EMA20=401.07 crossed below EMA50=402.73
IRB_NS,2018-04-05,2018-05-28,22.27933883666992,22.099180221557617,287,SELL: EMA bearish crossover — EMA20=22.67 crossed below EMA50=22.69
SHRIRAMFIN_NS,2018-03-16,2018-06-04,250.3910980224609,250.3305053710937,25,SELL: EMA bearish crossover — EMA20=257.15 crossed below EMA50=257.48
M&MFIN_NS,2018-04-04,2018-06-05,254.4210205078125,254.85797119140625,24,SELL: EMA bearish crossover — EMA20=261.60 crossed below EMA50=261.91
COALINDIA_NS,2018-05-31,2018-06-21,154.5608673095703,139.66563415527344,41,SELL: EMA bearish crossover — EMA20=145.86 crossed below EMA50=146.05
TORNTPOWER_NS,2018-06-05,2018-06-27,202.3018493652344,181.9644012451172,31,SELL: EMA bearish crossover — EMA20=198.72 crossed below EMA50=199.14
PIDILITIND_NS,2017-11-17,2018-07-20,401.8100280761719,495.7764892578125,15,SELL: EMA bearish crossover — EMA20=510.17 crossed below EMA50=510.40
DRREDDY_NS,2018-06-15,2018-07-25,445.1979675292969,399.0667114257813,14,SELL: EMA bearish crossover — EMA20=411.24 crossed below EMA50=411.41
ADANIPORTS_NS,2018-07-26,2018-09-11,383.1689758300781,349.9187927246094,16,SELL: EMA bearish crossover — EMA20=363.17 crossed below EMA50=363.61
GMRAIRPORT_NS,2018-07-23,2018-09-21,16.48699188232422,13.733664237976074,385,Stop Loss
NESTLEIND_NS,2018-03-01,2018-09-24,353.56201171875,438.0002136230469,18,SELL: EMA bearish crossover — EMA20=470.92 crossed below EMA50=472.05
ASTRAL_NS,2018-02-28,2018-09-26,403.1199035644531,440.18792724609375,16,SELL: EMA bearish crossover — EMA20=477.85 crossed below EMA50=478.08
BAJAJ-AUTO_NS,2018-09-12,2018-10-01,2347.632080078125,2234.791748046875,2,SELL: EMA bearish crossover — EMA20=2269.33 crossed below EMA50=2271.05
ITC_NS,2018-07-10,2018-10-08,197.82180786132807,195.07281494140625,32,SELL: EMA bearish crossover — EMA20=210.79 crossed below EMA50=211.56
OIL_NS,2018-09-25,2018-10-08,97.00553894042967,85.59959411621094,66,SELL: EMA bearish crossover — EMA20=92.26 crossed below EMA50=92.58
ICICIGI_NS,2018-07-23,2018-10-12,747.2633666992188,743.4937744140625,8,SELL: EMA bearish crossover — EMA20=762.49 crossed below EMA50=762.96
SUNPHARMA_NS,2018-06-14,2018-10-23,517.9657592773438,534.9486694335938,12,SELL: EMA bearish crossover — EMA20=564.28 crossed below EMA50=564.37
CIPLA_NS,2018-06-19,2018-10-23,567.6292114257812,589.8128051757812,11,SELL: EMA bearish crossover — EMA20=606.10 crossed below EMA50=606.41
NMDC_NS,2018-11-05,2018-11-12,17.753713607788086,16.414100646972656,358,SELL: EMA bearish crossover — EMA20=17.09 crossed below EMA50=17.11
HINDALCO_NS,2018-11-05,2018-11-21,231.1080780029297,212.7987060546875,27,SELL: EMA bearish crossover — EMA20=219.91 crossed below EMA50=219.98
ADANIENT_NS,2018-07-19,2019-01-10,95.42642211914062,149.23240661621094,65,SELL: EMA bearish crossover — EMA20=153.55 crossed below EMA50=153.72
TATAPOWER_NS,2018-10-31,2019-01-14,69.88923645019531,67.83501434326172,91,SELL: EMA bearish crossover — EMA20=69.25 crossed below EMA50=69.26
SRF_NS,2018-11-05,2019-02-04,387.5337829589844,383.0859680175781,16,SELL: EMA bearish crossover — EMA20=395.34 crossed below EMA50=395.97
